Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:14 AM  1000      7855      7857      1.61      0.00  (sd_dummy)__threaded-ml
12:39:14 AM     0      8487         -      1.61      0.00  kworker/23:2-mm_percpu_wq
12:39:14 AM     0         -      8487      1.61      0.00  |__kworker/23:2-mm_percpu_wq
12:39:14 AM  1000     11302         -      0.81      1.61  Isolated Web Co
12:39:14 AM  1000         -     11302      0.81      1.61  |__Isolated Web Co
12:39:14 AM  1000         -     11315      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -     11317      2.42      0.00  |__Timer
12:39:14 AM  1000     11594         -      5.65      0.00  nautilus
12:39:14 AM  1000         -     11594      5.65      0.00  |__nautilus
12:39:14 AM  1000         -    229758      0.81      0.00  |__pool-88
12:39:14 AM     0     12256         -      0.81      0.00  kworker/10:2-mm_percpu_wq
12:39:14 AM     0         -     12256      0.81      0.00  |__kworker/10:2-mm_percpu_wq
12:39:14 AM     0     25988         -      1.61      0.00  kworker/24:2-mm_percpu_wq
12:39:14 AM     0         -     25988      1.61      0.00  |__kworker/24:2-mm_percpu_wq
12:39:14 AM  1000     31237         -      0.81      0.00  Isolated Web Co
12:39:14 AM  1000         -     31237      0.81      0.00  |__Isolated Web Co
12:39:14 AM  1000         -     31251      0.81      0.00  |__JS Watchdog
12:39:14 AM  1000         -     31255      1.61      0.00  |__Timer
12:39:14 AM  1000     31344         -      7.26      0.00  Isolated Web Co
12:39:14 AM  1000         -     31344      7.26      0.00  |__Isolated Web Co
12:39:14 AM  1000         -     31355      2.42      2.42  |__IPC I/O Child
12:39:14 AM  1000         -     31364      0.81      0.00  |__JS Watchdog
12:39:14 AM  1000         -     31366      6.45      0.00  |__Timer
12:39:14 AM  1000     31425         -      2.42      0.00  Isolated Web Co
12:39:14 AM  1000         -     31425      2.42      0.00  |__Isolated Web Co
12:39:14 AM  1000     34535         -      0.81      0.00  Isolated Web Co
12:39:14 AM  1000         -     34535      0.81      0.00  |__Isolated Web Co
12:39:14 AM  1000         -     34548      0.81      0.00  |__JS Watchdog
12:39:14 AM  1000         -     34550      1.61      0.00  |__Timer
12:39:14 AM  1000     34587         -    225.00      0.81  Isolated Web Co
12:39:14 AM  1000         -     34587    225.00      0.81  |__Isolated Web Co
12:39:14 AM  1000         -     34592    166.94     53.23  |__IPC I/O Child
12:39:14 AM  1000         -     34600      0.81      0.00  |__JS Watchdog
12:39:14 AM  1000         -     34602     16.94     22.58  |__Timer
12:39:14 AM  1000     35707         -     12.10      0.00  gnome-system-mo
12:39:14 AM  1000         -     35707     12.10      0.00  |__gnome-system-mo
12:39:14 AM  1000         -     35711      0.81      0.00  |__gmain
12:39:14 AM     0     36667         -      2.42      0.00  kworker/28:0-mm_percpu_wq
12:39:14 AM     0         -     36667      2.42      0.00  |__kworker/28:0-mm_percpu_wq
12:39:14 AM     0     37381         -      0.81      0.00  kworker/5:1-mm_percpu_wq
12:39:14 AM     0         -     37381      0.81      0.00  |__kworker/5:1-mm_percpu_wq
12:39:14 AM  1000     39139         -      0.81      0.00  Isolated Web Co
12:39:14 AM  1000         -     39139      0.81      0.00  |__Isolated Web Co
12:39:14 AM  1000         -     39152      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -     39154      1.61      0.00  |__Timer
12:39:14 AM     0     53304         -      2.42      0.00  kworker/31:2-mm_percpu_wq
12:39:14 AM     0         -     53304      2.42      0.00  |__kworker/31:2-mm_percpu_wq
12:39:14 AM     0     60291         -      1.61      0.00  kworker/21:0-events
12:39:14 AM     0         -     60291      1.61      0.00  |__kworker/21:0-events
12:39:14 AM  1000     62417         -     11.29      0.00  code
12:39:14 AM  1000         -     62417     11.29      0.00  |__code
12:39:14 AM  1000         -     62441     16.94      0.00  |__code
12:39:14 AM  1000     62458         -      1.61      0.00  code
12:39:14 AM  1000         -     62458      1.61      0.00  |__code
12:39:14 AM     0     65308         -      1.61      0.00  kworker/25:2-mm_percpu_wq
12:39:14 AM     0         -     65308      1.61      0.00  |__kworker/25:2-mm_percpu_wq
12:39:14 AM     0     70211         -      0.81      0.00  kworker/8:1-mm_percpu_wq
12:39:14 AM     0         -     70211      0.81      0.00  |__kworker/8:1-mm_percpu_wq
12:39:14 AM  1000     72299         -      2.42      0.00  Isolated Web Co
12:39:14 AM  1000         -     72299      2.42      0.00  |__Isolated Web Co
12:39:14 AM  1000         -     72328      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -     72330      0.81      2.42  |__Timer
12:39:14 AM  1000     75127         -      1.61      0.00  Isolated Web Co
12:39:14 AM  1000         -     75127      1.61      0.00  |__Isolated Web Co
12:39:14 AM  1000         -     75141      0.81      0.00  |__JS Watchdog
12:39:14 AM     0     77913         -      0.81      0.00  kworker/14:2-mm_percpu_wq
12:39:14 AM     0         -     77913      0.81      0.00  |__kworker/14:2-mm_percpu_wq
12:39:14 AM     0     83024         -      1.61      0.00  kworker/30:2-mm_percpu_wq
12:39:14 AM     0         -     83024      1.61      0.00  |__kworker/30:2-mm_percpu_wq
12:39:14 AM     0     97836         -      0.81      0.00  kworker/6:2-mm_percpu_wq
12:39:14 AM     0         -     97836      0.81      0.00  |__kworker/6:2-mm_percpu_wq
12:39:14 AM     0    100249         -      4.84      0.00  kworker/16:0-mm_percpu_wq
12:39:14 AM     0         -    100249      4.84      0.00  |__kworker/16:0-mm_percpu_wq
12:39:14 AM     0    112146         -      0.81      0.00  kworker/13:1-mm_percpu_wq
12:39:14 AM     0         -    112146      0.81      0.00  |__kworker/13:1-mm_percpu_wq
12:39:14 AM     0    119189         -      0.81      0.00  kworker/19:2-mm_percpu_wq
12:39:14 AM     0         -    119189      0.81      0.00  |__kworker/19:2-mm_percpu_wq
12:39:14 AM     0    134802         -      0.81      0.00  kworker/u130:0-events_unbound
12:39:14 AM     0         -    134802      0.81      0.00  |__kworker/u130:0-events_unbound
12:39:14 AM     0    177522         -      1.61      0.00  kworker/4:1-events
12:39:14 AM     0         -    177522      1.61      0.00  |__kworker/4:1-events
12:39:14 AM     0    193809         -      1.61      0.00  kworker/22:0-mm_percpu_wq
12:39:14 AM     0         -    193809      1.61      0.00  |__kworker/22:0-mm_percpu_wq
12:39:14 AM     0    203311         -      0.81      0.00  kworker/u128:2-ipv6_addrconf
12:39:14 AM     0         -    203311      0.81      0.00  |__kworker/u128:2-ipv6_addrconf
12:39:14 AM     0    203490         -      1.61      0.00  kworker/17:1-mm_percpu_wq
12:39:14 AM     0         -    203490      1.61      0.00  |__kworker/17:1-mm_percpu_wq
12:39:14 AM     0    206527         -      1.61      0.00  kworker/u129:3-events_unbound
12:39:14 AM     0         -    206527      1.61      0.00  |__kworker/u129:3-events_unbound
12:39:14 AM     0    210541         -      0.81      0.00  kworker/11:1-mm_percpu_wq
12:39:14 AM     0         -    210541      0.81      0.00  |__kworker/11:1-mm_percpu_wq
12:39:14 AM     0    215850         -      3.23      0.00  kworker/0:0-events
12:39:14 AM     0         -    215850      3.23      0.00  |__kworker/0:0-events
12:39:14 AM     0    217198         -      1.61      0.00  kworker/2:2-events
12:39:14 AM     0         -    217198      1.61      0.00  |__kworker/2:2-events
12:39:14 AM     0    227224         -      1.61      0.00  kworker/20:2-mm_percpu_wq
12:39:14 AM     0         -    227224      1.61      0.00  |__kworker/20:2-mm_percpu_wq
12:39:14 AM     0    228481         -      4.03      0.00  kworker/1:2-events
12:39:14 AM     0         -    228481      4.03      0.00  |__kworker/1:2-events
12:39:14 AM     0    229335         -      0.81      0.00  kworker/3:2-mm_percpu_wq
12:39:14 AM     0         -    229335      0.81      0.00  |__kworker/3:2-mm_percpu_wq
12:39:14 AM  1000    229777         -      0.00      8.87  stress-ng-cpu
12:39:14 AM  1000         -    229777      0.00      8.87  |__stress-ng-cpu
12:39:14 AM  1000    229778         -      0.00      3.23  stress-ng-cpu
12:39:14 AM  1000         -    229778      0.00      3.23  |__stress-ng-cpu
12:39:14 AM  1000    229779         -      0.00    195.16  stress-ng-cpu
12:39:14 AM  1000         -    229779      0.00    195.16  |__stress-ng-cpu
12:39:14 AM  1000    229780         -      0.00      3.23  stress-ng-cpu
12:39:14 AM  1000         -    229780      0.00      3.23  |__stress-ng-cpu
12:39:14 AM  1000    229781         -      0.00     20.16  stress-ng-cpu
12:39:14 AM  1000         -    229781      0.00     20.16  |__stress-ng-cpu
12:39:14 AM  1000    229782         -      0.00     17.74  stress-ng-cpu
12:39:14 AM  1000         -    229782      0.00     17.74  |__stress-ng-cpu
12:39:14 AM  1000    229783         -      0.00     48.39  stress-ng-cpu
12:39:14 AM  1000         -    229783      0.00     48.39  |__stress-ng-cpu
12:39:14 AM  1000    229784         -      0.00      7.26  stress-ng-cpu
12:39:14 AM  1000         -    229784      0.00      7.26  |__stress-ng-cpu
12:39:14 AM  1000    229785         -      0.00      1.61  stress-ng-cpu
12:39:14 AM  1000         -    229785      0.00      1.61  |__stress-ng-cpu
12:39:14 AM  1000    229786         -      0.00     83.87  stress-ng-cpu
12:39:14 AM  1000         -    229786      0.00     83.87  |__stress-ng-cpu
12:39:14 AM  1000    229787         -      0.00     29.03  stress-ng-cpu
12:39:14 AM  1000         -    229787      0.00     29.03  |__stress-ng-cpu
12:39:14 AM  1000    229788         -      0.00     32.26  stress-ng-cpu
12:39:14 AM  1000         -    229788      0.00     32.26  |__stress-ng-cpu
12:39:14 AM  1000    229789         -      0.00    103.23  stress-ng-cpu
12:39:14 AM  1000         -    229789      0.00    103.23  |__stress-ng-cpu
12:39:14 AM  1000    229790         -      0.00     58.87  stress-ng-cpu
12:39:14 AM  1000         -    229790      0.00     58.87  |__stress-ng-cpu
12:39:14 AM  1000    229791         -      0.00      4.84  stress-ng-cpu
12:39:14 AM  1000         -    229791      0.00      4.84  |__stress-ng-cpu
12:39:14 AM  1000    229792         -      0.00     41.94  stress-ng-cpu
12:39:14 AM  1000         -    229792      0.00     41.94  |__stress-ng-cpu
12:39:14 AM  1000    229793         -      0.00     21.77  stress-ng-cpu
12:39:14 AM  1000         -    229793      0.00     21.77  |__stress-ng-cpu
12:39:14 AM  1000    229794         -      0.00      3.23  stress-ng-cpu
12:39:14 AM  1000         -    229794      0.00      3.23  |__stress-ng-cpu
12:39:14 AM  1000    229795         -      0.00     21.77  stress-ng-cpu
12:39:14 AM  1000         -    229795      0.00     21.77  |__stress-ng-cpu
12:39:14 AM  1000    229796         -      0.00     38.71  stress-ng-cpu
12:39:14 AM  1000         -    229796      0.00     38.71  |__stress-ng-cpu
12:39:14 AM  1000    229797         -      0.00     10.48  stress-ng-cpu
12:39:14 AM  1000         -    229797      0.00     10.48  |__stress-ng-cpu
12:39:14 AM  1000    229798         -      0.00      4.03  stress-ng-cpu
12:39:14 AM  1000         -    229798      0.00      4.03  |__stress-ng-cpu
12:39:14 AM  1000    229799         -      0.00      5.65  stress-ng-cpu
12:39:14 AM  1000         -    229799      0.00      5.65  |__stress-ng-cpu
12:39:14 AM  1000    229800         -      0.00      1.61  stress-ng-cpu
12:39:14 AM  1000         -    229800      0.00      1.61  |__stress-ng-cpu
12:39:14 AM  1000    229801         -      0.00     29.84  stress-ng-cpu
12:39:14 AM  1000         -    229801      0.00     29.84  |__stress-ng-cpu
12:39:14 AM  1000    229802         -      0.00     54.03  stress-ng-cpu
12:39:14 AM  1000         -    229802      0.00     54.03  |__stress-ng-cpu
12:39:14 AM  1000    229803         -      0.00     29.03  stress-ng-cpu
12:39:14 AM  1000         -    229803      0.00     29.03  |__stress-ng-cpu
12:39:14 AM  1000    229804         -      0.00     88.71  stress-ng-cpu
12:39:14 AM  1000         -    229804      0.00     88.71  |__stress-ng-cpu
12:39:14 AM  1000    229805         -      0.00     79.84  stress-ng-cpu
12:39:14 AM  1000         -    229805      0.00     79.84  |__stress-ng-cpu
12:39:14 AM  1000    229806         -      0.00      4.03  stress-ng-cpu
12:39:14 AM  1000         -    229806      0.00      4.03  |__stress-ng-cpu
12:39:14 AM  1000    229807         -      0.00     11.29  stress-ng-cpu
12:39:14 AM  1000         -    229807      0.00     11.29  |__stress-ng-cpu
12:39:14 AM  1000    229808         -      0.00    116.13  stress-ng-cpu
12:39:14 AM  1000         -    229808      0.00    116.13  |__stress-ng-cpu
12:39:14 AM  1000    229824         -      0.81     18.55  pidstat
12:39:14 AM  1000         -    229824      0.81     18.55  |__pidstat

12:39:14 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:15 AM     0        17         -     66.34      0.00  rcu_preempt
12:39:15 AM     0         -        17     66.34      0.00  |__rcu_preempt
12:39:15 AM     0        32         -      0.99      0.00  ksoftirqd/2
12:39:15 AM     0         -        32      0.99      0.00  |__ksoftirqd/2
12:39:15 AM     0        49         -      0.99      0.00  migration/5
12:39:15 AM     0         -        49      0.99      0.00  |__migration/5
12:39:15 AM     0        61         -      0.99      0.00  migration/7
12:39:15 AM     0         -        61      0.99      0.00  |__migration/7
12:39:15 AM     0        79         -      0.99      0.00  migration/10
12:39:15 AM     0         -        79      0.99      0.00  |__migration/10
